Date,Price,AHR999
2024/5/28 2:27,70156.1,
2024/5/28 2:28,70141.5,
2024/5/28 2:29,70122.7,
2024/5/28 2:30,70114.1,
2024/5/28 2:31,70088.4,
2024/5/28 2:32,70128,
2024/5/28 2:33,70101.8,
2024/5/28 2:34,70103,
2024/5/28 2:35,70083.5,
2024/5/28 2:36,70106.5,
2024/5/28 2:37,70086.4,
2024/5/28 2:38,70120,
2024/5/28 2:39,70124,
2024/5/28 2:40,70123.5,
2024/5/28 2:41,70116.3,
2024/5/28 2:42,70116.2,
2024/5/28 2:43,70090,
2024/5/28 2:44,70060,
2024/5/28 2:45,70040,
2024/5/28 2:46,70001.9,
2024/5/28 2:47,69957.5,
2024/5/28 2:48,69977.1,
2024/5/28 2:49,69974.7,
2024/5/28 2:50,70008,
2024/5/28 2:51,70000.8,
2024/5/28 2:52,70000,
2024/5/28 2:53,69982.6,
2024/5/28 2:54,70002.7,
2024/5/28 2:55,70002.6,
2024/5/28 2:56,70010,
2024/5/28 2:57,69995.5,
2024/5/28 2:58,69978,
2024/5/28 2:59,70009,
2024/5/28 3:00,70050,
2024/5/28 3:01,70020.1,
2024/5/28 3:02,70133.1,
2024/5/28 3:03,70096,
2024/5/28 3:04,70076,
2024/5/28 3:05,70099.9,
2024/5/28 3:06,70080.1,
2024/5/28 3:07,70076,
2024/5/28 3:08,70098.9,
2024/5/28 3:09,70075.5,
2024/5/28 3:10,70000,
2024/5/28 3:11,69989.8,
2024/5/28 3:12,69959.8,
2024/5/28 3:13,69931.4,
2024/5/28 3:15,69918.2,
2024/5/28 3:16,69869,
2024/5/28 3:17,69916.6,
2024/5/28 3:18,69962.2,
2024/5/28 3:19,69985.3,
2024/5/28 3:20,69960.2,
2024/5/28 3:21,69963.7,
2024/5/28 3:22,69970,
2024/5/28 3:23,69993.8,
2024/5/28 3:24,69988.8,
2024/5/28 3:25,69970.2,
2024/5/28 3:26,69971.5,
2024/5/28 3:27,69998.7,
2024/5/28 3:28,69991.7,
2024/5/28 3:29,69983.9,
2024/5/28 3:30,69995.9,
2024/5/28 3:31,69996,
2024/5/28 3:32,70016.4,
2024/5/28 3:33,69998.9,
2024/5/28 3:34,69998,
2024/5/28 3:35,69977.7,
2024/5/28 3:36,69940.1,
2024/5/28 3:37,69945.4,
2024/5/28 3:38,69943.9,
2024/5/28 3:39,69939.2,
2024/5/28 3:40,69949.8,
2024/5/28 3:41,69915.4,
2024/5/28 3:42,69850,
2024/5/28 3:43,69804.1,
2024/5/28 3:44,69837.1,
2024/5/28 3:45,69843.4,
2024/5/28 3:46,69716,
2024/5/28 3:47,69662.2,
2024/5/28 3:48,69493,
2024/5/28 3:49,69249,
2024/5/28 3:50,69156,
2024/5/28 3:51,69127.8,
2024/5/28 3:52,69274.4,
2024/5/28 3:53,69439.2,
2024/5/28 3:54,69381.5,
2024/5/28 3:55,69348.1,
2024/5/28 3:56,69333,
2024/5/28 3:57,69226.8,
2024/5/28 3:58,69314.3,
2024/5/28 3:59,69276.1,
2024/5/28 4:00,69200.1,
2024/5/28 4:01,69333.8,
2024/5/28 4:02,69431.4,
2024/5/28 4:03,69444.5,
2024/5/28 4:04,69470,
2024/5/28 4:05,69481.5,
2024/5/28 4:06,69489.2,
2024/5/28 4:07,69481.8,
2024/5/28 4:08,69476.8,
2024/5/28 4:09,69460.4,
2024/5/28 4:10,69500,
2024/5/28 4:12,69505.8,
2024/5/28 4:13,69502.8,
2024/5/28 4:14,69515.4,
2024/5/28 4:15,69479,
2024/5/28 4:16,69535.7,
2024/5/28 4:17,69556.9,
2024/5/28 4:18,69554.1,
2024/5/28 4:19,69567.7,
2024/5/28 4:20,69535.4,
2024/5/28 4:21,69576,
2024/5/28 4:22,69595.1,
2024/5/28 4:23,69624.1,
2024/5/28 4:24,69623.5,
2024/5/28 4:25,69653.1,
2024/5/28 4:26,69662.2,
2024/5/28 4:27,69656.7,
2024/5/28 4:28,69682.2,
2024/5/28 4:29,69648.4,
2024/5/28 4:30,69632.2,
2024/5/28 4:31,69622,
2024/5/28 4:32,69593.6,
2024/5/28 4:33,69577.3,
2024/5/28 4:34,69606.6,
2024/5/28 4:35,69624.8,
2024/5/28 4:36,69622.3,
2024/5/28 4:37,69646.9,
2024/5/28 4:38,69702.3,
2024/5/28 4:39,69678.8,
2024/5/28 4:40,69664.7,
2024/5/28 4:41,69581.9,
2024/5/28 4:42,69573.9,
2024/5/28 4:43,69598.5,
2024/5/28 4:44,69609.1,
2024/5/28 4:45,69575.8,
2024/5/28 4:46,69578.7,
2024/5/28 4:47,69638.9,
2024/5/28 4:48,69646.3,
2024/5/28 4:49,69621.8,
2024/5/28 4:50,69634.4,
2024/5/28 4:51,69626.3,
2024/5/28 4:52,69653.2,
2024/5/28 4:53,69697.9,
2024/5/28 4:54,69723.9,
2024/5/28 4:55,69668.4,
2024/5/28 4:56,69646.6,
2024/5/28 4:57,69645.6,
2024/5/28 4:58,69657,
2024/5/28 4:59,69651.1,
2024/5/28 5:00,69656,
2024/5/28 5:01,69624.6,
2024/5/28 5:02,69649.8,
2024/5/28 5:03,69642.7,
2024/5/28 5:05,69680,
2024/5/28 5:06,69643.9,
2024/5/28 5:07,69634.6,
2024/5/28 5:08,69642.4,
2024/5/28 5:09,69634.5,
2024/5/28 5:10,69637.9,
2024/5/28 5:11,69645.2,
2024/5/28 5:12,69678.9,
2024/5/28 5:13,69744.1,
2024/5/28 5:14,69715.5,
2024/5/28 5:15,69732.5,
2024/5/28 5:16,69710,
2024/5/28 5:17,69691,
2024/5/28 5:18,69700.1,
2024/5/28 5:19,69700.1,
2024/5/28 5:20,69690.5,
2024/5/28 5:21,69659,
2024/5/28 5:22,69643.1,
2024/5/28 5:23,69659.9,
2024/5/28 5:24,69667.9,
2024/5/28 5:25,69711.6,
2024/5/28 5:26,69722.9,
2024/5/28 5:27,69711.5,
2024/5/28 5:28,69693.5,
2024/5/28 5:29,69693.5,
2024/5/28 5:30,69693.5,
2024/5/28 5:31,69718.6,
2024/5/28 5:32,69739.6,
2024/5/28 5:33,69759.9,
2024/5/28 5:34,69741.6,
2024/5/28 5:35,69713.3,
2024/5/28 5:36,69700,
2024/5/28 5:37,69658,
2024/5/28 5:38,69650,
2024/5/28 5:39,69662.6,
2024/5/28 5:40,69673.1,
2024/5/28 5:41,69660,
2024/5/28 5:42,69663.7,
2024/5/28 5:43,69681.9,
2024/5/28 5:44,69694.9,
2024/5/28 5:45,69704.5,
2024/5/28 5:46,69685.8,
2024/5/28 5:47,69660.8,
2024/5/28 5:48,69630.6,
2024/5/28 5:49,69601.2,
2024/5/28 5:50,69622.2,
2024/5/28 5:51,69641.2,
2024/5/28 5:52,69655,
2024/5/28 5:53,69669,
2024/5/28 5:54,69699,
2024/5/28 5:55,69724.3,
2024/5/28 5:56,69767.2,
2024/5/28 5:57,69782.2,
2024/5/28 5:58,69846.7,
2024/5/28 5:59,69812.7,
2024/5/28 6:00,69752,
2024/5/28 6:02,69695.7,
2024/5/28 6:03,69641.4,
2024/5/28 6:04,69669.9,
2024/5/28 6:05,69642.3,
2024/5/28 6:06,69630.3,
2024/5/28 6:07,69653.9,
2024/5/28 6:08,69660.7,
2024/5/28 6:09,69637,
2024/5/28 6:10,69636,
2024/5/28 6:11,69632.5,
2024/5/28 6:12,69622.3,
2024/5/28 6:13,69655.2,
2024/5/28 6:14,69668,
2024/5/28 6:15,69622.3,
2024/5/28 6:16,69637,
2024/5/28 6:17,69649.9,
2024/5/28 6:18,69652,
2024/5/28 6:19,69648.7,
2024/5/28 6:20,69632,
2024/5/28 6:21,69635.4,
2024/5/28 6:22,69622.5,
2024/5/28 6:23,69626.5,
2024/5/28 6:24,69618.1,
2024/5/28 6:25,69619.9,
2024/5/28 6:26,69637.4,
2024/5/28 6:27,69656.3,
2024/5/28 6:28,69685,
2024/5/28 6:29,69701.2,
2024/5/28 6:30,69690.1,
2024/5/28 6:31,69691.3,
2024/5/28 6:32,69672.4,
2024/5/28 6:33,69679,
2024/5/28 6:34,69642,
2024/5/28 6:35,69653,
2024/5/28 6:36,69681.9,
2024/5/28 6:37,69673.7,
2024/5/28 6:38,69655.7,
2024/5/28 6:39,69690.1,
2024/5/28 6:40,69690.1,
2024/5/28 6:41,69661.6,
2024/5/28 6:42,69659,
2024/5/28 6:43,69644.1,
2024/5/28 6:44,69628.2,
2024/5/28 6:45,69637.4,
2024/5/28 6:46,69622.9,
2024/5/28 6:47,69543.5,
2024/5/28 6:48,69580.2,
2024/5/28 6:49,69580.2,
2024/5/28 6:50,69560.1,
2024/5/28 6:51,69551.6,
2024/5/28 6:52,69570.1,
2024/5/28 6:53,69564,
2024/5/28 6:54,69555.8,
2024/5/28 6:55,69548.6,
2024/5/28 6:56,69548.6,
2024/5/28 6:57,69543,
2024/5/28 6:59,69578,
2024/5/28 7:00,69578,
2024/5/28 7:01,69550,
2024/5/28 7:02,69513.9,
2024/5/28 7:03,69514,
2024/5/28 7:04,69508,
2024/5/28 7:05,69504.8,
2024/5/28 7:06,69501.9,
2024/5/28 7:07,69507.8,
2024/5/28 7:08,69508,
2024/5/28 7:09,69507.9,
2024/5/28 7:10,69500.4,
2024/5/28 7:11,69508,
2024/5/28 7:12,69502.5,
2024/5/28 7:13,69518.2,
2024/5/28 7:14,69496.5,
2024/5/28 7:15,69490.2,
2024/5/28 7:16,69426.9,
2024/5/28 7:17,69426,
2024/5/28 7:18,69418.6,
2024/5/28 7:19,69415.6,
2024/5/28 7:20,69397,
2024/5/28 7:21,69427.9,
2024/5/28 7:22,69427.6,
2024/5/28 7:23,69378.5,
2024/5/28 7:24,69388.4,
2024/5/28 7:25,69370.6,
2024/5/28 7:26,69375.4,
2024/5/28 7:27,69375.6,
2024/5/28 7:28,69408.9,
2024/5/28 7:29,69381.1,
2024/5/28 7:30,69364.3,
2024/5/28 7:31,69337.8,
2024/5/28 7:32,69325.1,
2024/5/28 7:33,69350,
2024/5/28 7:34,69343.8,
2024/5/28 7:35,69348.3,
2024/5/28 7:36,69330.4,
2024/5/28 7:37,69307.2,
2024/5/28 7:38,69305.3,
2024/5/28 7:39,69318.7,
2024/5/28 7:40,69309.2,
2024/5/28 7:41,69310,
2024/5/28 7:42,69364,
2024/5/28 7:43,69342.8,
2024/5/28 7:45,69359,
2024/5/28 7:46,69391.2,
2024/5/28 7:47,69372,
2024/5/28 7:48,69409.7,
2024/5/28 7:49,69407.6,
2024/5/28 7:50,69395.9,
2024/5/28 7:51,69382,
2024/5/28 7:52,69389.5,
2024/5/28 7:53,69405.6,
2024/5/28 7:54,69427,
2024/5/28 7:55,69431.9,
2024/5/28 7:56,69432,
2024/5/28 7:57,69436.4,
2024/5/28 7:58,69430.2,
2024/5/28 7:59,69427.1,
2024/5/28 8:00,69410,
2024/5/28 8:01,69414.2,
2024/5/28 8:02,69442,
2024/5/28 8:03,69429.5,
2024/5/28 8:04,69383,
2024/5/28 8:05,69409,
2024/5/28 8:06,69384.9,
2024/5/28 8:07,69410,
2024/5/28 8:08,69394.6,
2024/5/28 8:09,69386.5,
2024/5/28 8:10,69388.1,
2024/5/28 8:11,69405.4,
2024/5/28 8:12,69387.6,
2024/5/28 8:13,69406.1,
2024/5/28 8:14,69386.8,
2024/5/28 8:15,69366.7,
2024/5/28 8:16,69371.2,
2024/5/28 8:17,69340.7,
2024/5/28 8:18,69322.7,
2024/5/28 8:19,69321.1,
2024/5/28 8:20,69358.7,
2024/5/28 8:21,69325,
2024/5/28 8:22,69409.5,
2024/5/28 8:23,69402.2,
2024/5/28 8:24,69357.9,
2024/5/28 8:25,69331.8,
2024/5/28 8:26,69360,
2024/5/28 8:27,69322.8,
2024/5/28 8:28,69340,
2024/5/28 8:29,69298.9,
2024/5/28 8:30,69302.8,
2024/5/28 8:31,69331.9,
2024/5/28 8:32,69315.7,
2024/5/28 8:33,69315.5,
2024/5/28 8:34,69308.8,
2024/5/28 8:35,69260,
2024/5/28 8:36,69227.6,
2024/5/28 8:37,69257,
2024/5/28 8:38,69286.4,
2024/5/28 8:39,69279.2,
2024/5/28 8:41,69267.5,
2024/5/28 8:42,69269.9,
2024/5/28 8:43,69237.1,
2024/5/28 8:44,69278.9,
2024/5/28 8:45,69265.8,
2024/5/28 8:46,69247.8,
2024/5/28 8:47,69216.3,
2024/5/28 8:48,69248,
2024/5/28 8:49,69117.4,
2024/5/28 8:50,69171.6,
2024/5/28 8:51,69173.5,
2024/5/28 8:52,69125.1,
2024/5/28 8:53,69198.1,
2024/5/28 8:54,69210,
2024/5/28 8:55,69200,
2024/5/28 8:56,69231.6,
2024/5/28 8:57,69282.6,
2024/5/28 8:58,69295,
2024/5/28 8:59,69375.6,
2024/5/28 9:00,69372.6,
2024/5/28 9:01,69400.7,
2024/5/28 9:02,69415,
2024/5/28 9:03,69396.7,
2024/5/28 9:04,69406,
2024/5/28 9:05,69426,
2024/5/28 9:06,69445.5,
2024/5/28 9:07,69461.6,
2024/5/28 9:08,69462,
2024/5/28 9:09,69462.7,
2024/5/28 9:10,69424.3,
2024/5/28 9:11,69415.8,
2024/5/28 9:12,69434.2,
2024/5/28 9:13,69434.1,
2024/5/28 9:14,69440.1,
2024/5/28 9:15,69459,
2024/5/28 9:16,69444.1,
2024/5/28 9:17,69457.6,
2024/5/28 9:18,69420.3,
2024/5/28 9:19,69413.4,
2024/5/28 9:20,69419.5,
2024/5/28 9:21,69429.8,
2024/5/28 9:22,69423.9,
2024/5/28 9:23,69410.8,
2024/5/28 9:24,69438.4,
2024/5/28 9:25,69422.1,
2024/5/28 9:26,69392.7,
2024/5/28 9:27,69366.3,
2024/5/28 9:28,69363.7,
2024/5/28 9:30,69374.5,
2024/5/28 9:31,69399.2,
2024/5/28 9:32,69449.6,
2024/5/28 9:33,69520,
2024/5/28 9:34,69502.8,
2024/5/28 9:35,69517,
2024/5/28 9:36,69504.9,
2024/5/28 9:37,69587.9,
2024/5/28 9:38,69515.2,
2024/5/28 9:39,69462.2,
2024/5/28 9:40,69436.1,
2024/5/28 9:41,69436.3,
2024/5/28 9:42,69449.9,
2024/5/28 9:43,69383.6,
2024/5/28 9:44,69369,
2024/5/28 9:45,69218.1,
2024/5/28 9:46,68923.5,
2024/5/28 9:47,68944.4,
2024/5/28 9:48,68963.2,
2024/5/28 9:49,68761.2,
2024/5/28 9:50,68633.3,
2024/5/28 9:51,68631.2,
2024/5/28 9:52,68722.6,
2024/5/28 9:53,68788.1,
2024/5/28 9:54,68663.3,
2024/5/28 9:55,68625.1,
2024/5/28 9:56,68714.3,
2024/5/28 9:57,68687.4,
2024/5/28 9:58,68609.3,
2024/5/28 9:59,68632.2,
2024/5/28 10:00,68686.2,
2024/5/28 10:01,68580,
2024/5/28 10:02,68477.5,
2024/5/28 10:03,68543.2,
2024/5/28 10:04,68605.4,
2024/5/28 10:06,68551.2,
2024/5/28 10:07,68510,
2024/5/28 10:08,68470.1,
2024/5/28 10:09,68450.2,
2024/5/28 10:10,68533.8,
2024/5/28 10:11,68620.2,
2024/5/28 10:12,68610.2,
2024/5/28 10:13,68641.6,
2024/5/28 10:14,68700,
2024/5/28 10:15,68730,
2024/5/28 10:16,68696,
2024/5/28 10:17,68718,
2024/5/28 10:18,68727.2,
2024/5/28 10:19,68717.2,
2024/5/28 10:20,68748.6,
2024/5/28 10:21,68847.8,
2024/5/28 10:22,68850,
2024/5/28 10:23,68846.6,
2024/5/28 10:24,68824,
2024/5/28 10:25,68825,
2024/5/28 10:26,68822.9,
2024/5/28 10:27,68772.1,
2024/5/28 10:28,68774.8,
2024/5/28 10:29,68772,
2024/5/28 10:30,68748.6,
2024/5/28 10:31,68795.1,
2024/5/28 10:32,68774.1,
2024/5/28 10:33,68780,
2024/5/28 10:34,68799.9,
2024/5/28 10:36,68750,
2024/5/28 10:37,68799,
2024/5/28 10:38,68723.8,
2024/5/28 10:39,68721.2,
2024/5/28 10:40,68650.5,
2024/5/28 10:41,68709.8,
2024/5/28 10:42,68709.7,
2024/5/28 10:43,68682.6,
2024/5/28 10:44,68671,
2024/5/28 10:45,68688.6,
2024/5/28 10:46,68721.5,
2024/5/28 10:47,68688.3,
2024/5/28 10:48,68695.5,
2024/5/28 10:49,68727,
2024/5/28 10:50,68745.2,
2024/5/28 10:51,68723.9,
2024/5/28 10:52,68712.1,
2024/5/28 10:53,68720,
2024/5/28 10:54,68729.6,
2024/5/28 10:55,68713.8,
2024/5/28 10:56,68729.2,
2024/5/28 10:57,68719,
2024/5/28 10:58,68759.6,
2024/5/28 10:59,68707,
2024/5/28 11:00,68724.4,
2024/5/28 11:01,68739.7,
2024/5/28 11:02,68732.2,
2024/5/28 11:03,68720,
2024/5/28 11:04,68660,
2024/5/28 11:05,68592.2,
2024/5/28 11:06,68597.2,
2024/5/28 11:07,68491.7,
2024/5/28 11:09,68460,
2024/5/28 11:10,68437,
2024/5/28 11:11,68402.9,
2024/5/28 11:12,68442.9,
2024/5/28 11:13,68416.5,
2024/5/28 11:14,68475.6,
2024/5/28 11:15,68519.1,
2024/5/28 11:16,68528.6,
2024/5/28 11:17,68561.1,
2024/5/28 11:18,68553,
2024/5/28 11:19,68531,
2024/5/28 11:20,68484.9,
2024/5/28 11:21,68479.1,
2024/5/28 11:22,68517.4,
2024/5/28 11:23,68500.9,
2024/5/28 11:24,68485.9,
2024/5/28 11:25,68446.7,
2024/5/28 11:26,68203.9,
2024/5/28 11:27,68248.1,
2024/5/28 11:28,68237.8,
2024/5/28 11:29,68245.5,
2024/5/28 11:30,68259.9,
2024/5/28 11:31,68299.9,
2024/5/28 11:32,68322.4,
2024/5/28 11:33,68293.3,
2024/5/28 11:34,68200,
2024/5/28 11:35,68000.7,
2024/5/28 11:36,67767.7,
2024/5/28 11:37,67806.7,
2024/5/28 11:38,67900.2,
2024/5/28 11:39,67912,
2024/5/28 11:41,67978.1,
2024/5/28 11:42,67920,
2024/5/28 11:43,67880.6,
2024/5/28 11:44,67919.5,
2024/5/28 14:59,67931.1,
2024/5/28 15:00,67988.9,
2024/5/28 15:01,67974.8,
2024/5/28 15:02,67948.9,
2024/5/28 15:03,67949.8,
2024/5/28 15:04,67924.9,
2024/5/28 15:05,67909.7,
2024/5/28 15:06,67925,
2024/5/28 15:07,67938.6,
2024/5/28 15:08,67895.5,
2024/5/28 15:09,67879.5,
2024/5/28 15:11,67889.3,
2024/5/28 15:12,67888.7,
2024/5/28 15:13,67881.4,
2024/5/28 15:14,67868,
2024/5/28 15:15,67912.3,2024/05/28 19:18:10,68652.3,1.1679031025184234
2024/05/28 19:19:11,68640,1.1674846483282777
2024/05/28 19:20:11,68640.4,1.1674982554151085
2024/05/28 19:21:11,68612.3,1.1665425504432496
2024/05/28 19:22:11,68594.2,1.1659271612153872
2024/05/28 19:23:12,68594.2,1.1659271612153872
2024/05/28 19:24:12,68566.7,1.1649924883197513
2024/05/28 19:25:12,68578.8,1.165403698219276
2024/05/28 19:26:12,68568,1.1650366644166588
2024/05/28 19:27:13,68540,1.1640853645057856
2024/05/28 19:28:13,68531.8,1.1638068430880477
2024/05/28 19:29:13,68524.1,1.1635453350214138
2024/05/28 19:30:13,68533,1.163847600238414
2024/05/28 19:31:14,68483.2,1.1621567782371345
2024/05/28 19:32:14,68440.2,1.1606978203396823
2024/05/28 19:33:14,68450.1,1.1610336387479225
2024/05/28 19:34:14,68435.9,1.1605519749494366
2024/05/28 19:35:14,68420,1.1600127657684023
2024/05/28 19:36:15,68370.1,1.1583213442883797
2024/05/28 19:37:15,68369,1.1582840723455607
2024/05/28 19:38:15,68347.6,1.1575590829542337
2024/05/28 19:39:15,68326.8,1.1568546378748583
2024/05/28 19:40:16,68310.1,1.1562892049413247
2024/05/28 19:41:16,68347.1,1.1575421466631444
2024/05/28 19:42:16,68380.5,1.1586737632024982
2024/05/28 19:43:16,68384.6,1.1588127123136542
2024/05/28 19:44:17,68434.3,1.1604977092364595
2024/05/28 19:45:17,68420.1,1.1600161566295937
2024/05/28 19:46:17,68399.1,1.1593041845377077
2024/05/28 19:47:17,68415.2,1.1598500102594216
2024/05/28 19:48:18,68423.3,1.1601246668044491
2024/05/28 19:49:18,68430.4,1.1603654418763292
2024/05/28 19:50:18,68464.6,1.161525581663011
2024/05/28 19:51:18,68418.2,1.159951731114429
2024/05/28 19:52:18,68468.9,1.1616714882145942
2024/05/28 19:53:19,68426.6,1.1602365732375224
2024/05/28 19:54:19,68397,1.1592329993491672
2024/05/28 19:55:19,68402.5,1.1594194413815346
2024/05/28 19:56:19,68424.1,1.1601517951411149
2024/05/28 19:57:20,68405.8,1.1595313137969896
2024/05/28 19:58:20,68389.1,1.1589652270254114
2024/05/28 19:59:20,68381.8,1.1587178193357603
2024/05/28 20:00:20,68392.1,1.1590669090753563
2024/05/28 20:01:21,68366.9,1.1582129184835597
2024/05/28 20:02:21,68322.2,1.1566988760887906
2024/05/28 20:03:21,68306,1.1561504072095594
2024/05/28 20:04:21,68311.9,1.1563501431624872
2024/05/28 20:05:22,68340,1.1573016647008179
2024/05/28 20:06:22,68340,1.1573016647008179
2024/05/28 20:07:22,68291.7,1.1556663730040824
2024/05/28 20:08:23,68285,1.1554396226120556
2024/05/28 20:09:23,68302.9,1.1560454681139396
2024/05/28 20:10:23,68292,1.155676526527085
2024/05/28 20:11:23,68279.6,1.1552568847558284
2024/05/28 20:12:24,68265.1,1.1547662712734348
2024/05/28 20:13:24,68282.9,1.1553685561729539
2024/05/28 20:14:24,68278.8,1.1552298137099066
2024/05/28 20:15:24,68283.1,1.1553753243110867
2024/05/28 20:16:25,68305,1.1561165553680177
2024/05/28 20:17:25,68295.6,1.1557983722821892
2024/05/28 20:18:25,68311.5,1.1563366011967957
2024/05/28 20:19:25,68409.9,1.15967031431618
2024/05/28 20:20:26,68366,1.1581824246403265
2024/05/28 20:21:26,68377.7,1.1585788759140312
2024/05/28 20:22:26,68365.5,1.158165483789766
2024/05/28 20:23:26,68365.1,1.1581519311985249
2024/05/28 20:24:26,68402.4,1.15941605139259
2024/05/28 20:25:27,68432,1.160419704496796
2024/05/28 20:26:27,68481.1,1.1620855055216206
2024/05/28 20:27:27,68474.3,1.1618547326776028
2024/05/28 20:28:28,68487.1,1.1622891476501185
2024/05/28 20:29:28,68460,1.1613695057293958
2024/05/28 20:30:28,68466.8,1.1616002303817883
2024/05/28 20:31:28,68524.9,1.1635725033228328
2024/05/28 20:32:28,68517.2,1.1633110215871438
2024/05/28 20:33:29,68533.6,1.1638679790812188
2024/05/28 20:34:29,68554.1,1.1645643633951046
2024/05/28 20:35:29,68555,1.164594941137559
2024/05/28 20:36:29,68544.8,1.1642484168957958
2024/05/28 20:37:30,68565.8,1.164961905358685
2024/05/28 20:38:30,68543.1,1.164190667868442
2024/05/28 20:39:30,68500,1.162727038641857
2024/05/28 20:40:30,68521.2,1.1634468525876338
2024/05/28 20:41:31,68503.4,1.1628424655043905
2024/05/28 20:42:31,68495.7,1.1625810658143985
2024/05/28 20:43:31,68451.2,1.1610709549027411
